VendorName,Total_StdCost,Total_AvgCost,Part_Count,Total_OnHandQty
Rollstud Limited,243.65326,243.65326,6,0.0
APACHE STEEL WORKS LLC,239.27074,239.27074,4,0.0
JOSEPH T RYERSON & SON,238.06933,255.16370999999998,15,850.25
TOTAL POWER INC,233.58,233.58,1,3.0
INTREPID INDUSTRIES - 05767,229.0,298.0,2,2.0
APPLIED CUTTING TECHNOLOGY P/L,227.13384,86.0,1,7.0
MJ EngineeringLtd,225.0,225.0,1,0.0
OCEAN EDGE SERVICES INC,216.0,216.0,2,0.0
"DIAMOND BOLT, INC.",214.07920000000001,27.82769,61,25092.0
SKF USA INC,213.4075,5784.70875,26,46.0
Siemens Subsea Connectors,208.0,208.0,1,0.0
Forth Steel (Murray Plate Group Ltd),204.0,204.0,1,0.0
CLARKWOOD ENGINEERING LTD,202.78,1710.19,18,435.0
PEPPERL+FUCHS PTE LTD,200.30185,200.30185,2,40.0
LIERLEVER PNEULINE PTE LTD,198.8943,702.26859,4,0.0
THYSSENKRUPP MATERIALS NA INC,196.77321999999998,182.78521999999998,5,45.0
"BEST PUMP AND FLOW, L.P.",196.7,251.45,6,31.0
MELLISH ENGINEERING SERVICES LTD,194.15466999999998,193.9728,10,148.0
KENSINGTON ELECTRONICS INC,194.09986,194.09986,2,9.0
Alco Valves Group,192.63,199.26,1,2.0
CONTINENTAL STEEL PTE LTD,181.60572,182.99806999999998,11,17056.86
ENERGY ALLOYS LLC - 00496,181.15986,1417.78296,13,2361.0
FLO-LINE HYDRAULICS PTE LTD,175.88207,175.88207,1,0.0
DILON TRADING (S) PTE LTD,166.07525,166.97138999999999,25,159.0
SINGAPORE SPRING PTE LTD,162.67551,162.67551,12,66.0
VOSS INDUSTRIES LLC,158.55359,257.73455,1,6.0
Shamrock Precision (M) Sdn Bhd,158.35906,162.61326,5,124.0
PEI-GENESIS INC - 03212,156.29,156.29,6,503.0
BISHOP LIFTING PRODUCTS INC.,153.75,153.75,1,1.0
NPI TECHNOLOGIES,153.51,5582.9400000000005,4,13.0
CIC BALL COMPANY,149.64,155.43493,1,13.0
MATCO ASIA SERVICES PTE LTD,149.32,930.11742,2,2.0
IMPALLOY LTD,148.0,148.0,1,18.0
REGAL PLASTICS SUPPLY CO INC,145.8495,126.88389,2,1.0
Wah Joo Seng International Trading P/L,143.8008,143.8008,1,0.0
SIGNAL TRANSFORMER - 05983,139.625,139.625,1,0.0
ERIKS UK,135.30025,257.68347,8,235.0
HYDRAQUIP DISTRIBUTION INC,133.83865,249.6,1,6.0
SING CHOW ENGINEERING CO.,133.14132,133.14132,1,0.0
MADDEN GALVANIZING LLC,132.23864,145.63466,2,12.0
INSTALLOY,129.68180999999998,384.07,4,777.0
WULFRUN SPECIALISED FASTENERS LTD,129.20101,129.20101,8,31.0
LOGISTICS INTERNATIONAL INC,126.0,126.0,9,1.0
D&S MACHINE WORKS INC,117.9,326.0,1,7.0
"EXQUIP-USA, LLC",116.93369,232.51369,4,452.0
DPR,115.69999999999999,145.529,2,20.0
CNC FLOW CONTROL,113.01428999999999,61.19,2,18.0
FRANK'S INTERNATIONAL LLC,112.96666,199.25083,3,4.4
North East Bolting Supplies,109.14614,117.85385000000001,5,22.0
PT. BESTARI MANDIRI UTAMA,106.98,106.98,1,0.0
CHUAN LEONG METALIMPEX CO P/L,106.70142,52.33724,13,22997.260000000002
Midland Precision,105.4,105.4,1,0.0
JD FIELDS & COMPANY INC,104.75,104.75,1,12.0
ATLANTIC METALS & ALLOYS LLC,103.8,103.8,1,4.0
ICP-DAS USA INC,101.15,101.15,1,0.0
FABRICATING SPECIALTIES INC,100.0,0.0,1,0.0
WILSON MFG CO,100.0,100.0,1,3.0
HYDRATECH INDUSTRIES PTE LTD,99.54,542.03748,2,2.0
ABBEY FORGED PRODUCTS,99.222,99.222,1,0.0
HUGHES PETERS,97.65375,97.65375,9,174.0
ERIKS SEALS & PLASTICS INC,96.80448,95.96746,12,146.0
Evergreen Tool Technology Pte Ltd,95.22,493.78692,5,71.0
SANDVIK (S.E.A.) PTE LTD,94.26,5865.44065,40,253.0
SJP Sealing Technology (S) Pte Ltd,93.72664,139.86028,9,66.0
HIGH PRESSURE EQPT CO - 00690,91.4,703.7,8,0.0
EASTWOOD MANUFACTURING,88.94740999999999,68.73937,2,11.0
WINOVA PTE LTD,88.58,88.58,1,0.0
STEEL SUPPLY LP,85.29346,86.38351,33,143988.85
ASSOCIATED SPRING RAYMOND ASIA,83.84087,83.84087,5,56.0
DESTEC ENG. LTD,79.51016,79.51016,1,56.0
VOESTALPINE SPECIALTY METALS,79.1494,79.1494,3,870.0
ALLIED TOOLS OF TEXAS,78.606,191.78025,1,67.0
CENTURY SPRING CORPORATION,78.11901,191.08472,6,76.0
Continental Engineering Enterprise P/L,74.66189,74.66189,2,90.0
HERRY ENGINEERING PTE LTD,74.66014,74.66014,3,37101.88
PACIFIC INDUSTRIAL,72.55989,72.55989,5,79.0
CAINTEK PTE LTD,71.32,0.0,2,1.0
BRT Group,67.80917,66.21301,5,11.0
Red-Leaf Plastic & Steel Products (S) P/L,66.78401,66.78401,8,199.0
GLOBAL ENVIROTECH DBA,65.5,181.25,1,5.0
CSE W-INDUSTRIES,63.085,63.085,1,720.0
DRIL QUIP QATAR LLC,62.39403,41.34359,1,13.0
HAWK VALVE INC - 03808,60.9,60.9,1,1.0
UNIK-WIRE ROPE & CABLE (S) PTE LTD,60.64315,60.64315,3,16.0
PLASTIC MOULDINGS LTD,60.44527,60.44527,1,9.0
GUERRERO PLATING TECHNOLOGY LLC,59.67,49.13125,1,25.0
KENNAMETAL (SINGAPORE) PTE LTD,57.99,1321.49751,13,924.0
American International Industries Pte Ltd,56.50448,57.65589,7,798.2
KEMLON PRODUCTS INC.,54.262139999999995,54.262139999999995,5,490.0
NATIONAL SPECIALTY ALLOYS INC,53.95044,53.95044,5,381.0
ESCO PRODUCTS INC - 06025,53.358729999999994,120.67617,3,7.0
SUPERIOR PERFORMANCE INC.,50.0,224.26665,5,35.0
VOESTALPINE HIGH PERFORMANCE METALS UK,49.865449999999996,88.19651,8,4821.54
TOP CARBIDE PTE LTD,49.41,52.07938,2,16.0
PROSPECT FASTENER CORPORATION,47.148610000000005,64.38561,64,34915.0
HCL FASTENERS CORPORATION,44.47886,44.47886,6,509.0
BOHLER PACIFIC PTE LTD,43.17696,43.17696,2,41.25
JEP INDUSTRADES PTE LTD,41.56,910.03246,9,133.0
THYSSEN KRUPP MATERIALS NA INC,40.37149,39.15072,8,347.25
TEXAS PRECISION METALCRAFT,40.073930000000004,898.0339299999999,6,102.0
CROMDANE STEEL INC.,39.77236,252.27236,5,35.0
NICHOLSONS SEALING TECH LTD,38.87938,65.29,1,4.0
DXP ENTERPRISES INC.,38.75453,20107.79436,703,719.0
"J&B FASTENERS, LP",38.679069999999996,38.679069999999996,2,18.0
FARMERS COPPER LTD,38.10416,39.55972,6,223.75
RAM TUBULARS SCOTLAND LTD,35.75,35.75,1,20.0
SETSCO SERVICES PTE LTD,35.66,35.66,1,0.0
TRIPLE S STEEL SUPPLY CO.,33.98928,34.57261,40,1628.5
NORTHWEST FASTENER,33.81248,41.325,3,32.0
MORRIS METALS SERVICE INC,32.58,66.98131,5,0.0
DICHTOMATIK AMERICAS,32.40398,39.29971,9,179.0
LEONG JIN CORPORATION PTE LTD,32.17948,32.17948,3,2795.5
STEEL TRADING CORP OF AMERICA,32.0,32.0,1,21.52
BARCLAY & MATHIESON LTD,29.87676,29.969269999999998,21,14866.62
BAL SEAL ENGINEERING INC,26.08104,26.08104,1,17.0
TT TOOLING SYSTEMS,25.3,64.27649,5,120.0
LEAD PRODUCTS CO INC - 00913,25.1633,25.1633,3,72.0
JOSEPH T. RYERSON & SONS INC,24.939999999999998,24.939999999999998,2,0.0
FLANGE PROTECTION & GASKETS INC,23.770220000000002,25.84791,9,174.0
HILTI INC - 00697,23.010099999999998,241.84010000000004,4,225.0
TUBE DEVELOPMENTS (GLASGOW) LT,22.78114,23.920560000000002,5,709.8
SKF Uk Ltd,21.349999999999998,29.69375,3,500.0
HALLIBURTON,20.7966,21.93107,1,4.0
BEST STAINLESS & ALLOYS LP,20.61,20.61,1,81.0
DURATECH COATING INC - 05124,19.15783,527.44125,100,88.0
AEROFAST INC- 00040,19.01,4.97111,1,30.0
NUT PLACE INC - 01128,18.6783,427.90533,194,83.0
Steel Plate & Sections Ltd,18.42202,18.54557,15,4494.8
LEECO SPRING INT'L,16.70437,20.98741,7,2100.0
WALTER AG SINGAPORE PTE LTD,16.34,75.60515,4,9.0
PROJOE INDUSTRIES PTE LTD,15.96787,15.96787,3,77.0
Grampian Fasteners,15.92,17.23,5,28.0
Future Synthetics Pte Ltd,15.90279,15.90279,1,0.0
CHYE HIN HARDWARE PTE LTD,14.83093,14.83093,20,17658.1
JIM RAY COMPANY INC,14.6,18.12,1,13.0
TRUSTECH TOOLS & MACHINERY,14.06,6098.43786,106,808.0
"R SMITH & SON, INC.",12.0,404.86027,16,195.0
Haskel Europe Limited,11.36111,1117.53111,11,20.0
AMERICAN PIPING PRODUCTS INC,10.45951,10.45951,3,389.0
ARCELORMITTAL S'PORE PTE LTD,9.98412,9.98412,1,449.45
KLOECKNER METALS CORPORATION,9.9437,10.02665,25,8605.25
EARLE M JORGENSEN (ASIA) SDN BHD,9.91575,9.91575,1,19.0
"KEY BELLEVILLES,INC",9.8,20.6,2,6.0
STAUFF UK LTD,9.73667,404.73667,3,6.0
ELLWOOD QUALITY STEELS CO,9.61079,55259.610779999995,14,0.0
HILTI FAR EAST PTE LTD,9.2721,9.2721,1,25.0
SSH CORPORATION PTE LTD,8.86216,1589.66926,13,1721.27
PONDEROSA PRECISION PLASTICS,8.65995,15.83852,9,709.0
DELTA STEEL INC,8.27576,8.27576,8,0.0
NATRON INTERNATIONAL PTE LTD,7.71032,8.30813,1,40.0
MIC-ALL MACHINING INC,7.6385,60.87396,1,27.0
INDIUM CORPORATION OF AMERICA,6.07144,6.07144,2,0.0
NOV MSI PIPE PROTECTION TECHNOLOGIES,5.50174,5.50174,2,27.0
EUTEX INTERNATIONAL INC,5.5,5.5,2,85.0
Lee Springs Ltd.,5.24475,9.76,1,8.0
MSC INDUSTRIAL SUPPLY,5.15444,33.40111,3,74.0
C4 INDUSTRIAL INC,4.72,87.32184,12,0.0
EMEDCO INC - 05068,4.61,4.61,2,3.0
AEROFAST INC,4.45047,4.45047,1,105.0
OAKGREEN HOLDINGS PTE LTD,4.0082,4.0082,1,0.0
CHIN YUAN METAL PTE LTD,3.86548,3.86548,2,0.0
KREHER STEEL CO LLC,3.7306,3.7306,1,259.0
SOURCE MANUFACTURING PTE LTD,3.72822,3.72822,1,165.0
SOUTH COAST SUPPLY CO- 01410,3.35,3.35,1,0.0
MCMASTER-CARR SUPPLY CO.,3.29644,92.71003,9,602.0
ACE ELECTRONICS - 00022,3.0,3.0,1,10.0
HUPSTEEL LIMITED,2.73656,2.73656,3,546.0
HOE HUAT HARDWARE (S) PTE LTD,2.57699,2.57699,1,0.0
Van Leeuwen Pipe and Tube (S) Pte Ltd,2.29013,2.29013,1,32.0
FASTENAL COMPANY,1.81909,1.81909,1,11.0
ESSENTRA PTE LTD,1.26379,1.26379,1,125.0
ASSOCIATED SPRING RAYMOND,1.23,1.81311,1,96.0
NORTH SHORE STEEL dba,1.17825,4.73339,3,57.0
ULINE,1.07828,878.15377,17,19.0
PERFORMANCE SEALS INC - 01503,0.91003,24.82,2,12.0
ENSINGER PRECISION ENGINEERING LTD,0.889,0.889,1,9.0
LIAN CHEONG HARDWARE (PTE) LTD,0.87684,0.87684,1,0.0
STEEL PLATE & SECTIONS LTD,0.69296,0.69296,1,0.0
REGENCY STEEL ASIA PTE LTD,0.60278,0.60278,2,1356.0
NUCOR STEEL MEMPHIS INC,0.57879,0.57879,1,0.0
Essentra Pipe Protection Technologies,0.55224,0.55224,1,0.0
"BERKSHIRE PRODUCTION SUPPLY, LLC",0.28477,155.03202,18,1527.0
DRIV-LOK INC - 00456,0.1541,0.1541,1,2678.0
BATT CABLES (PLC) COMPANY,0.09906,0.09906,1,2630.84
ERIKS PTE LTD,0.09381,0.09381,1,218.0
POLYFLUO ASIA PTE LTD,0.0933,0.0933,1,1534.0
GRIFFIN TRADE GROUP LLC,0.05563,0.05563,1,0.0
HIAP CHUAN HARDWARE PTE LTD,0.02433,0.02433,1,35674.75
Dhatec BV,0.0,41.32495,1,0.0
Dril-Quip Ghana Ltd,0.0,44.38339,23,93.0
DYNAMIC DISPLAYS INC,0.0,0.0,1,0.0
E & IH SERVICES LLC,0.0,0.0,1,0.0
Dril-Quip Nigeria Ltd,0.0,0.0,1,0.0
DTECH CALIBRATION TOOLS,0.0,0.0,3,0.0
DRIL-QUIP INC.,0.0,0.0,1,0.0
E&M Hydraulic Services Ltd,0.0,24153.52,4,0.0
D & W NAMEPLATE SVC INC - 00392,0.0,24.71429,1,1.0
CORE REFRACTORY SYSTEMS,0.0,0.0,1,0.0
"CREATIVE OFFICE FURNITURE, INC",0.0,0.0,3,0.0
CROWN EQUIPMENT CORPORATION,0.0,0.0,2,0.0
CUSTOM FIRE PROTECTION OF TEXAS,0.0,0.0,1,0.0
TOWNLEY LUMBER CO INC,0.0,0.0,3,90.0
TOYOTALIFT OF HOUSTON #T04144 - 06078,0.0,0.0,1,0.0
TPC WIRE & CABLE CORP,0.0,0.0,1,0.0
"TRADEMARKS PROMOTIONAL PRODUCTS, LP",0.0,0.0,2,0.0
CLIMAX LUBRICANTS & EQUIPMENT,0.0,25.39,1,0.0
COMBI-TOOLS (SINGAPORE) PTE LTD,0.0,75.19741,1,0.0
COMPLIANCE SIGNS INC,0.0,0.0,1,0.0
DOOR SPECIALISTS COMPANY,0.0,0.0,1,0.0
TOOL TEC LIMITED,0.0,6786.115,3,0.0
DECO MANUFACTURING,0.0,15.18324,1,14.0
DEESIDE LIFTING & INSPECTION LTD,0.0,0.0,1,0.0
DELTA REFRACTORIES INC,0.0,0.81,2,0.0
DETECT SERVICES CORPORATION,0.0,0.0,2,0.0
DEVCO CORPORATION - 02194,0.0,0.0,1,0.0
"TIW HUNGARY LLC. ""U.L.”",0.0,49656.92976,27,63.0
TOOL FLO MANUFACTURING INC,0.0,3028.8355500000002,65,2257.0
TEXAS ReEXCAVATION,0.0,0.0,1,0.0
"TOOLEX, INC",0.0,0.0,5,0.0
TOP NOTCH EDM SERVICES,0.0,17121.25,2,0.0
TOP TOOLING INC,0.0,2806.0458,73,1922.0
TOP TOOLING INC.,0.0,1.88941,1,68.0
CUTTING TOOLS INC,0.0,742.56124,16,139.0
DOWNHOLE THREADING,0.0,3900.0,1,1.0
EZTEK LTD GBP,0.0,13739.85,1,0.0
TALOS ENERGY,0.0,0.0,11,15.0
TANKS-A-LOT INC - 06290,0.0,12577.0,1,0.0
TARGET COMPLETIONS LLC,0.0,5335.0,2,10.0
ENERQUIP LIMITED,0.0,0.0,1,0.0
ENVIRONEERING INC - 03736,0.0,0.0,1,0.0
"EPCO PRODUCTS, INC.",0.0,4.21,1,20.0
EQUIPMENT DEPOT,0.0,0.0,3,0.0
G&P ENGINEERING SERVICES PTE LTD,0.0,1643.7295000000001,3,1.0
FRANK'S INTERNATIONAL,0.0,35641.0,4,6.0
FRANK'S RAWABI (S.A.) Ltd.,0.0,36645.5,4,0.0
DARR EQUIPMENT,0.0,0.0,73,0.0
FORGE SYSTEMS INC - 05250,0.0,0.0,3,0.0
FORKLIFTS & TIRES - 00550,0.0,0.0,5,0.0
FORT BEND BATTERY & GOLF CARTS,0.0,0.0,26,0.0
"FORUM US, INC.",0.0,3526.6,1,1.0
Scotia Instrumentation Ltd,0.0,0.0,11,4.0
Specialist Services Holdings Pte Ltd,0.0,0.0,1,0.0
FIBRON BX LTD,0.0,0.0,1,0.0
FINCH ALTERNATOR,0.0,0.0,2,0.0
FINDHORN COATINGS INSPECTION LTD.,0.0,1190.0,1,0.0
"FIVES MACHINING SYSTEMS, INC",0.0,0.0,5,0.0
HARBACH,0.0,0.0,3,99959.75
FUSECO,0.0,0.0,1,0.0
TEXAS STRESS INC,0.0,0.0,1,0.0
THERMO-TEMP INCORPORATED,0.0,0.0,2,0.0
THIRD COAST INDUSTRIAL,0.0,71.36749999999999,15,64.0
TIMKEN CORPORATION,0.0,1479.85,1,10.0
DNV GL AS,0.0,20365.96,1,0.0
DON HART'S RADIATOR SERVICE CENTER INC,0.0,0.0,3,0.0
ESAB ASIA/PACIFIC PTE LTD,0.0,483.63021000000003,2,2.0
ESCO PRODUCTS,0.0,1120.0,2,1.0
"ESGARD, INC.",0.0,1385.85,1,1.0
EUREKA TOOLS PTE LTD,0.0,3201.39333,17,99.0
TDC (Aberdeen) Ltd,0.0,1221.67,1,1.0
EVOLVE COLLECTIVE LLC,0.0,0.0,1,0.0
TECHNOLOGY & CALIBRATION INC.,0.0,53.0,2,25.0
"TEJAS MATERIALS, INC.",0.0,33.85714,1,0.0
TEXAS GASKET/PACKING CO,0.0,0.0,7,0.0
TEXAS MARKING PRODUCTS,0.0,0.0,1,0.0
TEXAS PIPE DRIFTS,0.0,9608.85714,14,29.0
EISENBAU KRAMER GmbH,0.0,27299.1,1,0.0
ELLIOTT ELECTRIC SUPPLY INC,0.0,0.0,2,0.0
Enermech Ltd.,0.0,371.0,2,0.0
Everwell Cables & Electrical (S.E.A.) Pte Ltd,0.0,2817.2744,1,0.0
FAIR CHEM INDUSTRIES PTE LTD,0.0,259.8084,1,0.0
FALCK SAFETY SERVICES CANADA INC,0.0,0.0,1,0.0
TECHNOLOGY & CALIBRATION INC,0.0,0.0,1,0.0
Weatherford (Malaysia) Sdn Bhd,0.0,0.0,0,0.0
AAA COMMERCIAL SERVICES,0.0,0.0,1,0.0
ALLOY METALS & TUBES INTL INC,0.0,0.0,12,0.0
ALLTEX WELDING SUPPLY INC,0.0,6.0,18,0.0
ALPHASENSE INC,0.0,0.0,1,0.0
ALPINE LUMBER SALES INC,0.0,0.0,8,0.0
AMERICAN DOOR PRODUCTS INC,0.0,0.0,3,0.0
AMERICAN NATIONAL CARBIDE,0.0,9.10209,3,0.0
AML INDUSTRIES INC - 00096,0.0,0.76,1,0.0
WAREHOUSE RACK CO LP,0.0,0.0,3,0.0
WAUKESHA-PEARCE INDUSTRIES LLC,0.0,22663.98778,5,5.0
WAYNE ENTERPRISES INC,0.0,0.0,4,0.0
FMC TECHNOLOGIES SINGAPORE PTE LTD,0.0,1558713.0,2,0.0
WEATHERFORD US LP - 05509,0.0,13116.35,3,8.0
WEIR AMCO,0.0,8160.8,2,0.0
WELLBORE INTEGRITY SOLUTIONS,0.0,0.0,1,0.0
AHERN RENTALS,0.0,0.0,2,0.0
AIMS INTERNATIONAL,0.0,39891.0,2,0.0
AZTEC RENTAL SERVICES,0.0,0.0,2,0.0
BAG CORP,0.0,25.24324,1,0.0
ASSESS ENTERPRISE ENGRG PTE LTD,0.0,786.23018,7,45.0
ASSOCIATED SALES & BAG CO.,0.0,449.76,4,13.0
ATLAS SLING CO INC,0.0,0.0,1,0.0
AUTOMATION DIRECT.COM INC,0.0,300.0,1,0.0
AXON PRESSURE PRODUCTS,0.0,41.075,1,2.0
WB ALLOY WELDING PRODUCTS LTD,0.0,0.0,1,0.0
Wellahead Engineering Ltd.,0.0,1042.0,1,0.0
Winston Engineering Corporation Pte Ltd,0.0,1019.84017,2,1.0
X-ERGON - 04265,0.0,0.0,1,0.0
"XL SYSTEMS, L.P.",0.0,12426.335,17,7.0
YORK PRECISION MACHINING & HYDRAULICS LLC,0.0,5095.97693,1,0.0
Yardbury,0.0,0.0,2,3.0
ZEP/ACUITY SALES & SERVICE,0.0,859.43441,23,170.0
ZOLLER TOOLS SINGAPORE,0.0,32.99198,3,26.0
PLUSCO INC - 04858,0.0,510.88,8,0.0
POWER SUPPLY COMPONENTS,0.0,0.685,17,0.0
PRATT INDUSTRIES INC,0.0,0.0,8,0.0
PRESSURE LINKS LP,0.0,158.6,2,0.0
WYLIE CONSTRUCTION SERVICES LLC,0.0,0.0,1,133998.0
ABRASIVES & ALLIED PRODUCTS INC.,0.0,1.35,1,0.0
ACTION CLEANING EQPT CO,0.0,0.0,6,0.0
ADVAN REPS,0.0,97.83899,3,301.0
"ADVANCED ENERGY SOLUTIONS, LLC",0.0,46.25,1,7.0
ADVANCED WEIGH TECHNOLOGIES INC,0.0,0.0,1,0.0
AEGIS HEDGING SOLUTIONS,0.0,0.0,1,0.0
WOOD GROUP KENNY INC.,0.0,308967.0,3,0.0
WOODCO USA,0.0,559.54276,1,0.0
WORKING SOLUTIONS INC,0.0,0.0,3,0.0
WORKSTRINGS INTL LLC - 05837,0.0,0.0,1,0.0
WORKSTRINGS LLC,0.0,11727.39,5,3.0
WORTHINGTON DIRECT,0.0,0.0,5,0.0
ABC NITROGEN SERVICE CORP,0.0,0.0,1,0.0
BTA HELLER INC 07098,0.0,27.27,1,64.0
ULTRA-MET COMPANY,0.0,14.2,13,0.0
ULTRAPURE & INDUSTRIAL SVCS LLC,0.0,0.0,2,0.0
UNITED GRINDING NORTH AMERICA,0.0,0.0,2,0.0
UNITED RENTALS (N AMERICA) INC,0.0,0.0,1,0.0
UNITED VISION LOGISTICS,0.0,8147.5,1,2.0
UNITY WELL INTEGRITY UK LTD,0.0,0.0,1,7.0
BEVIN ENTERPRISE (S) PTE LTD,0.0,99.27711,2,10.0
CONTROL CONCEPTS INC,0.0,0.0,3,0.0
CORDYNE INC,0.0,0.0,2,0.0
CENTURY MACHINE,0.0,0.0,4,0.0
CHANNEL BEARING & SUPPLY CO INC,0.0,0.0,45,0.0
Vector Supplies Ltd,0.0,20.44,2,88.0
CLEMTEX INC,0.0,0.0,2,0.0
TURTLE & HUGHES INC,0.0,4.73756,1,643.82
Total Marine Technology Pty Ltd,0.0,6199.93574,1,0.0
CAMFIL USA INC,0.0,5.30731,1,0.0
CAMOCUT TOOLING SYSTEMS,0.0,9.09761,5,60.0
CARBOLINE COMPANY,0.0,203.27717,13,5.0
CARBOLINE PREMIUM CUTTING TOOLS,0.0,575.49769,33,777.0
CDW DIRECT LLC,0.0,37.79,1,8.0
CENTIMARK CORP.,0.0,0.0,1,0.0
"CUTTING TOOLS, INC.",0.0,877.71597,15,764.0
CY-FAIR TIRE,0.0,0.0,7,0.0
D & P TECHNOLOGIES INC,0.0,41.5,3,0.0
CHICKASAW DISTRIBUTORS INC,0.0,21788.31,1,0.0
WALTER OIL & GAS,0.0,0.0,10,8.0
ANDERSON &  ASSOCIATES INC,0.0,1125.0,3,1.0
ANGELINA AMERICAN INC,0.0,750.5425299999999,14,99.0
APICS HOUSTON,0.0,0.0,6,0.0
APOLLO OFFSHORE ENGINEERING,0.0,9900.0,1,0.0
ARC SPECIALTIES INC,0.0,0.0,1,0.0
BLACK DIAMOND,0.0,5556.25,1,8.0
BMP PARTNERS INC,0.0,0.0,2,0.0
BOATMAN INDUSTRIES INC,0.0,6600.0,1,1.0
BOBCAT OILFIELD SOLUTIONS & SERVICES LLC,0.0,17796.0,3,1.0
VALLOUREC OIL & GAS,0.0,0.0,1,0.0
VAM FAR EAST PTE LTD,0.0,0.0,3,0.0
BSL OFFSHORE CONTAINERS PTE LTD,0.0,17100.0,1,0.0
"BANNER LABS, INC.",0.0,25.58333,1,97.0
BASS TOOL & SUPPLY INC,0.0,832.24654,33,89.0
"BATTERY SOLUTIONS, LLC",0.0,0.0,1,0.0
BECKMAN COULTER INC,0.0,0.0,1,0.0
BEHRINGER SAWS INC.,0.0,0.0,1,0.0
BELL FLOW SYSTEMS LTD,0.0,12500.980000000001,9,13.0
BELLEFLEX TECHNOLOGIES,0.0,25.78,1,0.0
BUREAU VERITAS SINGAPORE PTE LTD,0.0,345606.67,1,0.0
C & H PIPE SERVICES INC,0.0,9571.25,9,1.0
"C4 INDUSTRIAL, INC",0.0,60.47474,3,574.0
"BOOMERANG PACKAGING, INC.",0.0,0.8316,1,1200.0
BOSCH REXROTH CORP,0.0,257494.51666999998,7,0.0
BRIGGS EQUIPMENT - 03698,0.0,0.0,7,0.0
VASS PIPE & STEEL CO INC,0.0,23764.0,3,0.0
METALCOOL PTE LTD,0.0,790.13288,6,11.0
MEYER LABORATORY INC,0.0,282.99998,1,0.0
MITSUBISHI ELECT AUTOMATION INC,0.0,0.0,1,0.0
MITTS & MERRILL L.P.,0.0,218.0,1,7.0
MK SYSTEMS,0.0,0.0,2,0.0
MAZAK CORPORATION,0.0,0.0,7,0.0
MC MACHINERY SYSTEMS INC - 05712,0.0,98.0,1,2.0
MEGA PETROLEUM INSPECTION P/L,0.0,1e-05,2,5.0
MEISTER SUPPLY COMPANY,0.0,0.0,1,0.0
RADWELL INTERNATIONAL INC,0.0,0.0,4,0.0
REACTIVE DOWNHOLE TOOLS LTD,0.0,1710.0,1,0.0
MARENA INDUSTRIES INC,0.0,13.08537,1,0.0
SUNSOURCE/AIRDRECO,0.0,78.5461,1,0.0
NETLIFT CRANE LLC,0.0,0.0,12,0.0
NJ MALIN & ASSOCIATES LLC,0.0,0.0,4,0.0
NORBAR TORQUE TOOLS PTE LTD,0.0,0.0,1,0.0
NORTHWEST DRIVE TRAIN SVC - 04213,0.0,0.0,5,0.0
McNICHOLS COMPANY - 01015,0.0,0.0,1,0.0
McWILLIAMS SALES & SERVICE INC,0.0,0.0,1,0.0
Merck Pte.Ltd.,0.0,195.3895,1,4.0
MOTION INDUSTRIES INC - 01070,0.0,1510.71,3,0.0
MP FILTRI USA INC,0.0,0.0,1,0.0
MSC INDUSTRIAL SUPPLY CO INC,0.0,359.68048,26,55.0
McMAHON STEEL SUPPLY INC,0.0,19882.421420000002,5,0.0
QUAKER HOUGHTON,0.0,1474.8666699999999,2,4.0
MARTIN SURGICAL SUPPLY CO,0.0,0.0,2,0.0
LINDSEY ELECTRIC LP,0.0,0.0,5,0.0
LJA METALS & PRODUCTS,0.0,0.0,1,0.0
LLOYD'S REGISTER N AMERICAS INC,0.0,3333.34,1,0.0
LODGE LUMBER CO INC 02534,0.0,0.0,2,0.0
RS COMPONENTS PTE LTD,0.0,39.06904,1,0.0
RSC  (RIGGING SUPPLY COMPANY),0.0,73.77916,1,0.0
Rollstud Ltd,0.0,222.82297,7,792.0
L&O PLUMBING INC - 03588,0.0,0.0,11,0.0
"LABEL PRODUCTS, INC",0.0,66.23857,1,21.0
LAI SPRINGS & METAL MFG PTE LTD,0.0,6.47517,1,12.0
MATERION BRUSH INC,0.0,28157.440000000002,2,0.0
MATHESON TRI-GAS INC.,0.0,6.3013,1,207.0
LTS ENERGY LTD,0.0,41.68365,1,8.0
M & M OIL TOOLS,0.0,1307.77,1,0.0
M&D DISTRIBUTORS INC,0.0,0.0,19,0.0
MAC NDT SERVICES LLC,0.0,0.0,12,0.0
MACDERMID PERFORMANCE SOLUTIONS,0.0,7746.7613200000005,2,0.0
MACHINE TOOLS SUPPLY,0.0,565.7807,27,84.0
MAGID GLOVE/SAFETY MFG LLC,0.0,90.37137,7,155.0
MAGNATAG PRODUCTS - 02736,0.0,0.0,1,0.0
MAGNUM METAL TREATING INC - 00971,0.0,779.04952,7,0.0
ROADRUNNER RUBBER CORP - 05940,0.0,0.0,3,0.0
ROLL RITE INC,0.0,0.0,1,0.0
LORAN-GULF COAST HOLDING CO INC,0.0,0.0,1,0.0
LRQA Inc.,0.0,50799.775,3,4.0
MAXPRO SOUTH INC - 03526,0.0,116.0,1,0.0
OIL STATES PIPER VALVE,0.0,131200.0,7,8.0
OIL STATES PIPER VALVE SYSTEMS,0.0,24774.0,2,0.0
ABATIX CORP,0.0,8.40829,1,0.0
AIR POWER RESOURCES PTE LTD,0.0,4263.23,1,0.0
AIRGAS USA LLC,0.0,448.32093000000003,27,2360.0
